Id,SalePrice
2736,141131.68368780945
2737,119066.56047479849
2738,160153.6948303722
2739,160342.63410072966
2740,144421.58794278605
2741,143711.98413306873
2742,156389.30576615545
2743,142435.3531145351
2744,142436.59765882944
2745,135968.61644410205
2746,121513.96081876857
2747,149895.69361014414
2748,119934.15550158058
2749,125813.52124798732
2750,129402.11001875269
2751,112959.54655463551
2752,241655.5668142427
2753,152932.78541886105
2754,204992.97520014492
2755,145188.65224138304
2756,67393.78145485547
2757,68925.59937515411
2758,66232.09943371161
2759,151135.5080568287
2760,123374.98193017341
2761,144784.14284450078
2762,147989.1969294526
2763,198481.84478237908
2764,147680.68680294012
2765,276964.0257476467
2766,130701.7596158958
2767,85420.1320391941
2768,144894.52442091223
2769,137890.87014187063
2770,160023.3062135243
2771,116378.9328820053
2772,110928.10740165194
2773,135241.6079529933
2774,150575.14940257443
2775,116006.61495363282
2776,133814.98900224594
2777,148337.15170586918
2778,95392.49619669649
2779,117833.05516347167
2780,118258.49329270641
2781,101795.20364165239
2782,89289.0269656725
2783,89849.8866334088
2784,129576.17785926943
2785,143135.4732263062
2786,55234.862762257326
2787,127906.44871313885
2788,76429.24931826744
2789,196410.67537977558
2790,89443.10070038826
2791,132659.54339809614
2792,72732.39759283305
2793,156866.89297366294
2794,88179.0747769422
2795,118370.43352593055
2796,99768.95206705146
2797,227227.3765300873
2798,114245.8931907096
2799,113014.87687705511
2800,81337.26437539296
2801,117983.3494266888
2802,130336.3431803966
2803,213517.98729286395
2804,134476.5594738365
2805,99416.45841090793
2806,108489.32641337733
2807,158414.72319127765
2808,137459.68645482435
2809,130916.95543232953
2810,132771.13642883475
2811,158273.14520700683
2812,150353.41828437103
2813,177637.8553135954
2814,177585.38255035516
2815,104823.56704602693
2816,250085.53164719554
2817,134449.44955372845
2818,118747.44423790283
2819,157244.72030404888
2820,130689.62259870647
2821,116569.46507326144
2822,173003.40841482405
2823,288044.5722402638
2824,169319.62437379532
2825,125271.78905203953
2826,128486.79266205296
2827,151536.0637386596
2828,215459.5618833651
2829,193322.15407956153
2830,247921.96033877344
2831,190716.4693510531
2832,224870.94483219166
2833,256590.84735285936
2834,222369.28163166597
2835,223316.32571640715
2836,195504.4103401613
2837,166253.50967518947
2838,152767.12189178838
2839,171028.27712812624
2840,206666.8083631788
2841,204886.43980441257
2842,208873.0589358516
2843,143103.01979398183
2844,156763.08153834907
2845,121527.44049726894
2846,210588.03058807267
2847,192699.1285868173
2848,220653.320523609
2849,213949.2328458709
2850,268656.96264568757
2851,234335.22409999266
2852,232000.67534455727
2853,229070.1234578032
2854,142583.9507596699
2855,196688.11128698647
2856,207890.54930687952
2857,192796.8873583528
2858,197311.10160006798
2859,112712.8248895808
2860,124211.16085760614
2861,141498.72029274327
2862,205931.93388793492
2863,119848.49403481935
2864,252967.56005034258
2865,145995.05421057058
2866,172363.01435548614
2867,85110.9836369593
2868,138658.6970687659
2869,130201.60343354354
2870,136776.31794754352
2871,92258.8924303976
2872,54230.66557860953
2873,99020.82347860083
2874,142732.3598622087
2875,134910.80740308913
2876,144801.48853001092
2877,130651.55496259048
2878,156887.30594285685
2879,131666.6828571771
2880,122579.9780623015
2881,141787.63040468644
2882,145198.49187017273
2883,176142.9922859131
2884,166390.16697497593
2885,167258.05237314414
2886,169830.06281855094
2887,111349.39828188343
2888,130420.50663226856
2889,67436.44493247014
2890,75158.51528648399
2891,148472.79811316152
2892,61251.974633739104
2893,113502.04858933506
2894,56815.7177218225
2895,276048.82783055893
2896,265690.9125854485
2897,190981.47853818725
2898,183454.77459211746
2899,234020.15292317624
2900,158201.06309208655
2901,198846.54260063384
2902,176757.66064710502
2903,305072.6106359472
2904,311877.6545662701
2905,84400.94803769824
2906,202307.82704177618
2907,113673.02520055258
2908,120779.38179566321
2909,166636.92867372345
2910,78769.96186541354
2911,90375.61539994883
2912,139396.98751514027
2913,91161.05963830539
2914,77820.71168628652
2915,77820.71168628652
2916,90448.31474851488
2917,145675.59436860782
2918,109855.16651634268
2919,224747.84415923373
